timestamp,heart_rate,hrv,spo2,respiration_rate,movement,skin_temperature
2026-07-06 06:10:00,63,84,96,12,0.22,32.7
2026-07-06 06:11:00,58,68,98,13,0.17,33.0
2026-07-06 06:12:00,53,63,97,12,0.22,33.2
2026-07-06 06:13:00,60,62,98,15,0.13,33.1
2026-07-06 06:14:00,50,88,99,12,0.12,32.7
2026-07-06 06:15:00,80,25,97,17,1.14,32.3
2026-07-06 06:16:00,66,28,96,17,0.96,32.5
2026-07-06 06:17:00,76,36,97,14,0.65,32.3
2026-07-06 06:18:00,67,44,99,18,0.99,32.2
2026-07-06 06:19:00,67,45,94,17,0.95,32.5
2026-07-06 06:20:00,74,33,97,17,0.65,32.4
2026-07-06 06:21:00,69,53,96,15,0.62,32.4
2026-07-06 06:22:00,71,49,97,18,0.48,32.4
2026-07-06 06:23:00,67,33,96,16,0.53,32.4
2026-07-06 06:24:00,65,43,98,15,0.73,32.3
2026-07-06 06:25:00,74,53,98,16,1.03,32.6
2026-07-06 06:26:00,68,29,98,17,0.74,32.2
2026-07-06 06:27:00,75,48,98,17,0.37,32.8
2026-07-06 06:28:00,66,49,96,14,0.81,32.3
2026-07-06 06:29:00,68,46,96,16,0.4,32.6
2026-07-06 06:30:00,83,33,99,15,0.48,32.6
2026-07-06 06:31:00,75,55,98,17,0.87,32.5
2026-07-06 06:32:00,79,35,98,14,0.43,32.7
2026-07-06 06:33:00,79,48,96,18,0.73,32.4
2026-07-06 06:34:00,76,32,98,17,0.77,32.5
2026-07-06 06:35:00,64,38,97,17,0.94,32.5
2026-07-06 06:36:00,78,50,98,18,0.7,32.3
2026-07-06 06:37:00,83,50,96,15,0.86,32.8
2026-07-06 06:38:00,67,41,99,16,1.2,32.3
2026-07-06 06:39:00,83,53,99,17,0.62,32.6
2026-07-06 06:40:00,79,42,97,17,0.64,32.2
2026-07-06 06:41:00,67,44,98,17,1.07,32.1
2026-07-06 06:42:00,70,49,97,18,1.08,32.4
2026-07-06 06:43:00,76,25,96,18,0.81,32.8
2026-07-06 06:44:00,68,49,97,18,0.48,32.4
2026-07-06 06:45:00,79,38,98,14,0.75,32.1
2026-07-06 06:46:00,81,32,98,15,0.55,32.3
2026-07-06 06:47:00,72,42,98,17,0.59,32.7
2026-07-06 06:48:00,75,46,97,14,1.13,32.1
2026-07-06 06:49:00,76,38,98,18,0.39,32.7
2026-07-06 06:50:00,76,54,97,18,1.09,32.3
2026-07-06 06:51:00,83,51,98,16,0.57,32.2
2026-07-06 06:52:00,68,51,97,15,0.61,32.2
2026-07-06 06:53:00,83,47,98,15,0.46,32.2
2026-07-06 06:54:00,77,47,98,15,0.56,32.3
2026-07-06 06:55:00,82,45,97,14,1.12,32.5
2026-07-06 06:56:00,72,53,99,14,0.7,32.1
2026-07-06 06:57:00,67,46,97,18,0.55,32.5
2026-07-06 06:58:00,73,54,96,15,0.83,32.6
2026-07-06 06:59:00,68,52,99,14,0.5,32.2
2026-07-06 07:00:00,66,28,98,18,1.0,32.8
2026-07-06 07:01:00,75,54,98,15,0.48,32.4
2026-07-06 07:02:00,76,45,99,18,0.63,32.8
2026-07-06 07:03:00,70,28,96,17,0.86,32.8
2026-07-06 07:04:00,75,44,98,17,0.43,32.2
2026-07-06 07:05:00,70,29,98,18,0.39,32.6
2026-07-06 07:06:00,71,52,97,15,0.71,32.4
2026-07-06 07:07:00,77,47,98,15,0.56,32.2
2026-07-06 07:08:00,67,45,97,14,0.65,32.7
2026-07-06 07:09:00,69,32,97,17,0.75,32.6
2026-07-06 07:10:00,81,41,97,18,0.82,32.2
2026-07-06 07:11:00,84,28,97,16,0.36,32.6
2026-07-06 07:12:00,71,29,96,16,0.86,32.4
2026-07-06 07:13:00,80,25,98,17,0.54,32.6
2026-07-06 07:14:00,81,50,98,14,0.63,32.6
